Model,Year,Kilometers,Fuel_Type,Price
Honda Accord 2.4 AT,2009,101867, Petrol ,2900
Honda Accord 2.4 AT,2009,97241, Petrol ,3000
Honda Accord 2.4 AT,2009,64533, Petrol ,3200
Honda Accord 2.4 AT,2009,63000, Petrol ,3300
Honda Accord 2.4 AT,2010,100000, Petrol ,3100
Honda Accord 2.4 AT,2010,100000, Petrol ,3150
Honda Accord 2.4 AT,2010,82000, Petrol ,3300
Honda Accord 2.4 AT,2010,67000, Petrol ,3500
Honda Accord 2.4 AT,2010,60000, Petrol ,3550
Honda Accord 2.4 AT,2010,58000, Petrol ,3600
Honda Accord 2.4 AT,2010,50000, Petrol ,4000
Honda Accord 2.4 AT,2011,67507, Petrol ,5000
Honda Accord 2.4 AT,2011,39000, Petrol ,5500
Honda Amaze S Petrol,2007,130000, Petrol ,2000
Honda Amaze S Petrol,2013,71644, Petrol ,5000
Honda Amaze S Petrol,2013,48000, Petrol ,2450
Honda Amaze S Petrol,2013,36455, Petrol ,4450
Honda Amaze S Petrol,2013,25025, Petrol ,4150
Honda Amaze S Petrol,2014,138942, Petrol ,2500
Honda Amaze S Petrol,2014,117000, Petrol ,2800
Honda Amaze S Petrol,2014,87401, Petrol ,3100
Honda Amaze S Petrol,2014,74000, Petrol ,3890
Honda Amaze S Petrol,2014,60000, Petrol ,4350
Honda Amaze S Petrol,2014,55688, Petrol ,3800
Honda Amaze S Petrol,2014,54955, Petrol ,4650
Honda Amaze S Petrol,2014,44688, Petrol ,4500
Honda Amaze S Petrol,2014,40748, Petrol ,3700
Honda Amaze S Petrol,2014,35200, Petrol ,3700
Honda Amaze S Petrol,2014,30692, Petrol ,3950
Honda Amaze S Petrol,2014,20663, Petrol ,4250
Honda Amaze S Petrol,2014,17815, Petrol ,4500
Honda Amaze S Petrol,2015,126637, Petrol ,3000
Honda Amaze S Petrol,2015,88000, Petrol ,4490
Honda Amaze S Petrol,2015,86000, Petrol ,4300
Honda Amaze S Petrol,2015,81000, Petrol ,3930
Honda Amaze S Petrol,2015,71561, Petrol ,3800
Honda Amaze S Petrol,2015,65041, Petrol ,4090
Honda Amaze S Petrol,2015,64183, Petrol ,3560
Honda Amaze S Petrol,2015,61314, Petrol ,5060
Honda Amaze S Petrol,2015,56616, Petrol ,3990
Honda Amaze S Petrol,2015,46067, Petrol ,4750
Honda Amaze S Petrol,2015,31135, Petrol ,4800
Honda Amaze S Petrol,2015,31111, Petrol ,4000
Honda Amaze S Petrol,2015,30041, Petrol ,4800
Honda Amaze S Petrol,2015,19673, Petrol ,3500
Honda Amaze S Petrol,2016,88008, Petrol ,4800
Honda Amaze S Petrol,2016,73494, Petrol ,4230
Honda Amaze S Petrol,2016,70000, Petrol ,3000
Honda Amaze S Petrol,2016,60000, Petrol ,4590
Honda Amaze S Petrol,2016,60000, Petrol ,4100
Honda Amaze S Petrol,2016,57571, Petrol ,4150
Honda Amaze S Petrol,2016,55000, Petrol ,4250
Honda Amaze S Petrol,2016,51179, Petrol ,6000
Honda Amaze S Petrol,2016,43987, Petrol ,3920
Honda Amaze S Petrol,2016,40831, Petrol ,4500
Honda Amaze S Petrol,2016,33397, Petrol ,3590
Honda Amaze S Petrol,2016,31500, Petrol ,4250
Honda Amaze S Petrol,2016,31500, Petrol ,4250
Honda Amaze S Petrol,2017,94423, Petrol ,3150
Honda Amaze S Petrol,2017,45556, Petrol ,5000
Honda Amaze S Petrol,2017,42644, Petrol ,4360
Honda Amaze S Petrol,2017,39735, Petrol ,5100
Honda Amaze S Petrol,2017,39735, Petrol ,5100
Honda Amaze S Petrol,2017,34721, Petrol ,5500
Honda Amaze S Petrol,2017,30000, Petrol ,5000
Honda Amaze S Petrol,2017,30000, Petrol ,4500
Honda Amaze S Petrol,2017,30000, Petrol ,4500
Honda Amaze S Petrol,2017,25086, Petrol ,5680
Honda Amaze S Petrol,2017,23239, Petrol ,4500
Honda Amaze S Petrol,2017,21000, Petrol ,4990
Honda Amaze S Petrol,2017,17000, Petrol ,5750
Honda Amaze S Petrol,2018,72578, Petrol ,6140
Honda Amaze S Petrol,2018,60000, Petrol ,5500
Honda Amaze S Petrol,2018,43326, Petrol ,4850
Honda Amaze S Petrol,2018,43326, Petrol ,4850
Honda Amaze S Petrol,2018,43326, Petrol ,4850
Honda Amaze S Petrol,2019,110785, Petrol ,5500
Honda Amaze S Petrol,2019,87000, Petrol ,6500
Honda Amaze S Petrol,2019,41000, Petrol ,6090
Honda Amaze S Petrol,2019,35000, Petrol ,6280
Honda Amaze S Petrol,2019,34876, Petrol ,6650
Honda Amaze S Petrol,2019,30000, Petrol ,6990
Honda Amaze S Petrol,2019,29461, Petrol ,5500
Honda Amaze S Petrol,2019,22000, Petrol ,6000
Honda Amaze S Petrol,2019,21744, Petrol ,5500
Honda Amaze S Petrol,2019,20121, Petrol ,6140
Honda Amaze S Petrol,2019,13106, Petrol ,6000
Honda Amaze S Petrol,2019,11000, Petrol ,7450
Honda Amaze S Petrol,2020,60714, Petrol ,6900
Honda Amaze S Petrol,2020,60714, Petrol ,6900
Honda Amaze S Petrol,2020,52771, Petrol ,5850
Honda Amaze S Petrol,2020,32093, Petrol ,5600
Honda Amaze S Petrol,2020,30405, Petrol ,6500
Honda Amaze S Petrol,2020,27500, Petrol ,8750
Honda Amaze S Petrol,2020,26504, Petrol ,5870
Honda Amaze S Petrol,2020,21795, Petrol ,6300
Honda Amaze S Petrol,2020,20000, Petrol ,6100
Honda Amaze S Petrol,2020,10000, Petrol ,6700
Honda Amaze S Petrol,2020,10000, Petrol ,6500
Honda Amaze S Petrol,2021,15000, Petrol ,7510
Honda Amaze S Petrol,2021,7909, Petrol ,7000
Honda Amaze S Petrol,2021,2867, Petrol ,7500
Honda Amaze S Petrol,2021,2000, Petrol ,6500
Honda Amaze S Petrol,2022,20000, Petrol ,7500
Honda Amaze S Petrol,2022,20000, Petrol ,8150
Honda Amaze S Petrol,2022,15000, Petrol ,8000
Honda Amaze S Petrol,2022,2758, Petrol ,7000
Honda Amaze S Petrol,2023,5000, Petrol ,7000
Honda Amaze VX CVT,2013,109350, Petrol ,3650
Honda Amaze VX CVT,2013,55164, Petrol ,2750
Honda Amaze VX CVT,2013,41000, Petrol ,5110
Honda Amaze VX CVT,2013,40393, Petrol ,3350
Honda Amaze VX CVT,2013,26000, Petrol ,4500
Honda Amaze VX CVT,2014,74083, Petrol ,3500
Honda Amaze VX CVT,2014,70000, Petrol ,3200
Honda Amaze VX CVT,2014,58007, Petrol ,3500
Honda Amaze VX CVT,2014,29000, Petrol ,4250
Honda Amaze VX CVT,2014,25900, Petrol ,4210
Honda Amaze VX CVT,2015,133745, Petrol ,4400
Honda Amaze VX CVT,2015,50000, Petrol ,4650
Honda Amaze VX CVT,2015,29822, Petrol ,5000
Honda Amaze VX CVT,2015,26000, Petrol ,4950
Honda Amaze VX CVT,2015,12710, Petrol ,3400
Honda Amaze VX CVT,2016,61248, Petrol ,3750
Honda Amaze VX CVT,2016,59796, Petrol ,4800
Honda Amaze VX CVT,2016,46000, Petrol ,5950
Honda Amaze VX CVT,2016,46000, Petrol ,5000
Honda Amaze VX CVT,2016,40000, Petrol ,5750
Honda Amaze VX CVT,2016,36858, Petrol ,6750
Honda Amaze VX CVT,2017,53000, Petrol ,5200
Honda Amaze VX CVT,2018,56400, Petrol ,6990
Honda Amaze VX CVT,2018,40217, Petrol ,6980
Honda Amaze VX CVT,2018,29500, Petrol ,6500
Honda Amaze VX CVT,2018,29000, Petrol ,7800
Honda Amaze VX CVT,2018,21644, Petrol ,6500
Honda Amaze VX CVT,2018,9205, Petrol ,6500
Honda Amaze VX CVT,2019,48000, Petrol ,7750
Honda Amaze VX CVT,2019,35000, Petrol ,7220
Honda Amaze VX CVT,2019,33168, Petrol ,6990
Honda Amaze VX CVT,2019,30906, Petrol ,7970
Honda Amaze VX CVT,2019,22700, Petrol ,7500
Honda Amaze VX CVT,2019,21582, Petrol ,7500
Honda Amaze VX CVT,2019,21000, Petrol ,7340
Honda Amaze VX CVT,2019,14977, Petrol ,8250
Honda Amaze VX CVT,2019,12494, Petrol ,6000
Honda Amaze VX CVT,2019,10925, Petrol ,7750
Honda Amaze VX CVT,2020,18731, Petrol ,7900
Honda Amaze VX CVT,2020,13307, Petrol ,6790
Honda Amaze VX CVT,2021,38352, Petrol ,7850
Honda Amaze VX CVT,2021,38352, Petrol ,7850
Honda Amaze VX CVT,2021,20900, Petrol ,8250
Honda Amaze VX CVT,2021,12313, Petrol ,9320
Honda Amaze VX CVT,2021,4001, Petrol ,9500
Honda Amaze VX CVT,2022,10885, Petrol ,9560
Honda Amaze VX CVT,2022,5362, Petrol ,10000
Honda Amaze VX CVT,2022,5132, Petrol ,8500
Honda Amaze VX i DTEC,2013,200000, Diesel ,2500
Honda Amaze VX i DTEC,2013,169285, Diesel ,3490
Honda Amaze VX i DTEC,2013,156064, Diesel ,3270
Honda Amaze VX i DTEC,2013,136323, Diesel ,3000
Honda Amaze VX i DTEC,2013,114565, Diesel ,2120
Honda Amaze VX i DTEC,2013,113924, Diesel ,3000
Honda Amaze VX i DTEC,2013,110000, Diesel ,2000
Honda Amaze VX i DTEC,2013,110000, Diesel ,3350
Honda Amaze VX i DTEC,2013,110000, Diesel ,3350
Honda Amaze VX i DTEC,2013,110000, Diesel ,2300
Honda Amaze VX i DTEC,2013,88000, Diesel ,2500
Honda Amaze VX i DTEC,2013,72071, Diesel ,4500
Honda Amaze VX i DTEC,2013,70000, Diesel ,3500
Honda Amaze VX i DTEC,2013,54000, Diesel ,4650
Honda Amaze VX i DTEC,2013,48647, Diesel ,3200
Honda Amaze VX i DTEC,2014,204000, Diesel ,4000
Honda Amaze VX i DTEC,2014,141088, Diesel ,4000
Honda Amaze VX i DTEC,2014,125690, Diesel ,2450
Honda Amaze VX i DTEC,2014,119824, Diesel ,2960
Honda Amaze VX i DTEC,2014,113136, Diesel ,2730
Honda Amaze VX i DTEC,2014,94146, Diesel ,4560
Honda Amaze VX i DTEC,2014,91828, Diesel ,2880
Honda Amaze VX i DTEC,2014,91332, Diesel ,2300
Honda Amaze VX i DTEC,2014,84107, Diesel ,2650
Honda Amaze VX i DTEC,2014,82709, Diesel ,2750
Honda Amaze VX i DTEC,2014,80000, Diesel ,4600
Honda Amaze VX i DTEC,2014,79324, Diesel ,2990
Honda Amaze VX i DTEC,2014,79303, Diesel ,2000
Honda Amaze VX i DTEC,2014,74884, Diesel ,3500
Honda Amaze VX i DTEC,2014,71481, Diesel ,2750
Honda Amaze VX i DTEC,2014,70000, Diesel ,3000
Honda Amaze VX i DTEC,2014,68978, Diesel ,2800
Honda Amaze VX i DTEC,2014,66776, Diesel ,2300
Honda Amaze VX i DTEC,2014,27961, Diesel ,4220
Honda Amaze VX i DTEC,2015,200000, Diesel ,3500
Honda Amaze VX i DTEC,2015,121940, Diesel ,2950
Honda Amaze VX i DTEC,2015,120000, Diesel ,4000
Honda Amaze VX i DTEC,2015,112403, Diesel ,3000
Honda Amaze VX i DTEC,2015,107252, Diesel ,2900
Honda Amaze VX i DTEC,2015,95338, Diesel ,2250
Honda Amaze VX i DTEC,2015,80000, Diesel ,4800
Honda Amaze VX i DTEC,2015,77279, Diesel ,3500
Honda Amaze VX i DTEC,2015,53000, Diesel ,3300
Honda Amaze VX i DTEC,2015,35341, Diesel ,3000
Honda Amaze VX i DTEC,2015,35341, Diesel ,3000
Honda Amaze VX i DTEC,2016,70000, Diesel ,5700
Honda Amaze VX i DTEC,2017,120000, Diesel ,3000
Honda Amaze VX i DTEC,2017,110000, Diesel ,5500
Honda Amaze VX i DTEC,2017,79968, Diesel ,6000
Honda Amaze VX i DTEC,2017,40000, Diesel ,4900
Honda Amaze VX i DTEC,2018,149091, Diesel ,6200
Honda Amaze VX i DTEC,2018,137976, Diesel ,4600
Honda Amaze VX i DTEC,2018,110000, Diesel ,5700
Honda Amaze VX i DTEC,2018,90000, Diesel ,7500
Honda Amaze VX i DTEC,2018,81126, Diesel ,5780
Honda Amaze VX i DTEC,2018,64812, Diesel ,6000
Honda Amaze VX i DTEC,2018,62312, Diesel ,5500
Honda Amaze VX i DTEC,2018,56069, Diesel ,6100
Honda Amaze VX i DTEC,2018,53955, Diesel ,6750
Honda Amaze VX i DTEC,2018,50000, Diesel ,7300
Honda Amaze VX i DTEC,2018,50000, Diesel ,6100
Honda Amaze VX i DTEC,2018,33694, Diesel ,6490
Honda Amaze VX i DTEC,2019,120000, Diesel ,6000
Honda Amaze VX i DTEC,2019,68816, Diesel ,7950
Honda Amaze VX i DTEC,2019,30000, Diesel ,6500
Honda Amaze VX i DTEC,2021,60000, Diesel ,4220
Honda Amaze VX i DTEC,2021,30000, Diesel ,11500
Honda Amaze VX i DTEC,2021,28183, Diesel ,8500
Honda Amaze VX i-DTEC,2013,170137, Diesel ,2800
Honda Amaze VX i-DTEC,2014,148000, Diesel ,3500
Honda Amaze VX i-DTEC,2014,69900, Diesel ,4250
Honda Amaze VX i-DTEC,2015,85949, Diesel ,5050
Honda Amaze VX i-DTEC,2015,60130, Diesel ,4800
Honda Amaze VX i-DTEC,2016,40000, Diesel ,5100
Honda Brio VX,2012,85367, Petrol ,3280
Honda Brio VX,2012,80618, Petrol ,2850
Honda Brio VX,2012,80000, Petrol ,2000
Honda Brio VX,2012,79999, Petrol ,3100
Honda Brio VX,2012,73453, Petrol ,2250
Honda Brio VX,2012,72452, Petrol ,2890
Honda Brio VX,2012,71320, Petrol ,2100
Honda Brio VX,2012,71169, Petrol ,3260
Honda Brio VX,2012,65865, Petrol ,2390
Honda Brio VX,2012,64000, Petrol ,2900
Honda Brio VX,2012,49000, Petrol ,2490
Honda Brio VX,2012,48000, Petrol ,2750
Honda Brio VX,2012,48000, Petrol ,2750
Honda Brio VX,2012,47217, Petrol ,2200
Honda Brio VX,2012,47000, Petrol ,2300
Honda Brio VX,2012,8000, Petrol ,2850
Honda Brio VX,2013,128431, Petrol ,2800
Honda Brio VX,2013,104980, Petrol ,3160
Honda Brio VX,2013,82097, Petrol ,2130
Honda Brio VX,2013,75245, Petrol ,2250
Honda Brio VX,2013,74424, Petrol ,2300
Honda Brio VX,2013,70000, Petrol ,3250
Honda Brio VX,2013,66000, Petrol ,4000
Honda Brio VX,2013,65572, Petrol ,3130
Honda Brio VX,2013,59617, Petrol ,3230
Honda Brio VX,2013,58176, Petrol ,2600
Honda Brio VX,2013,57368, Petrol ,1900
Honda Brio VX,2013,53313, Petrol ,2800
Honda Brio VX,2013,48500, Petrol ,2890
Honda Brio VX,2013,48219, Petrol ,2500
Honda Brio VX,2013,45487, Petrol ,3330
Honda Brio VX,2013,43693, Petrol ,2250
Honda Brio VX,2013,37000, Petrol ,2990
Honda Brio VX,2013,33912, Petrol ,2850
Honda Brio VX,2013,32654, Petrol ,3250
Honda Brio VX,2013,18511, Petrol ,3440
Honda Brio VX,2014,85269, Petrol ,3000
Honda Brio VX,2014,41052, Petrol ,2650
Honda Brio VX,2014,39000, Petrol ,3510
Honda Brio VX,2014,32000, Petrol ,3350
Honda Brio VX,2014,28000, Petrol ,3000
Honda Brio VX,2015,99398, Petrol ,3460
Honda Brio VX,2015,60000, Petrol ,4600
Honda Brio VX,2015,55590, Petrol ,4100
Honda Brio VX,2015,53560, Petrol ,3000
Honda Brio VX,2015,29597, Petrol ,3720
Honda Brio VX,2015,26107, Petrol ,5020
Honda Brio VX,2016,68000, Petrol ,4400
Honda Brio VX,2016,56945, Petrol ,3700
Honda Brio VX,2016,50000, Petrol ,4000
Honda Brio VX,2016,45000, Petrol ,4100
Honda Brio VX,2016,28000, Petrol ,4700
Honda Brio VX,2016,28000, Petrol ,4700
Honda Brio VX,2016,16000, Petrol ,4650
Honda Brio VX,2017,57253, Petrol ,3200
Honda Brio VX,2017,26536, Petrol ,5200
Honda Brio VX,2018,30346, Petrol ,4790
Honda BR-V i-DTEC V MT,2016,120000, Diesel ,4500
Honda BR-V i-DTEC V MT,2016,59235, Diesel ,7110
Honda BR-V i-DTEC V MT,2016,41163, Diesel ,6500
Honda BR-V i-DTEC V MT,2017,172246, Diesel ,6310
Honda BR-V i-DTEC V MT,2017,42000, Diesel ,7400
Honda BR-V i-DTEC V MT,2018,90000, Diesel ,6500
Honda BR-V i-DTEC V MT,2019,23561, Diesel ,11000
Honda BR-V i-VTEC E MT,2016,59000, Petrol ,6500
Honda BR-V i-VTEC E MT,2016,56471, Petrol ,6000
Honda BR-V i-VTEC E MT,2016,35000, Petrol ,8500
Honda BR-V i-VTEC E MT,2017,71359, Petrol ,7000
Honda BR-V i-VTEC E MT,2017,62000, Petrol ,6900
Honda BR-V i-VTEC E MT,2017,58646, Petrol ,7490
Honda BR-V i-VTEC E MT,2017,57509, Petrol ,7230
Honda BR-V i-VTEC E MT,2017,38283, Petrol ,6750
Honda BR-V i-VTEC E MT,2017,38000, Petrol ,7010
Honda BR-V i-VTEC E MT,2017,29401, Petrol ,7150
Honda BR-V i-VTEC E MT,2017,29000, Petrol ,8850
Honda BR-V i-VTEC E MT,2019,35000, Petrol ,7950
Honda BR-V i-VTEC E MT,2019,26000, Petrol ,6750
Honda BR-V i-VTEC E MT,2019,23000, Petrol ,8500
Honda BR-V i-VTEC E MT,2019,16549, Petrol ,9000
Honda City GXi,2004,109381, Petrol ,1500
Honda City GXi,2005,111279, Petrol ,1730
Honda City GXi,2005,106719, Petrol ,1250
Honda City GXi,2005,91687, Petrol ,1500
Honda City GXi,2005,59124, Petrol ,1510
Honda City GXi,2006,110000, Petrol ,1800
Honda City GXi,2006,110000, Petrol ,1800
Honda City GXi,2006,90000, Petrol ,1400
Honda City GXi,2006,84002, Petrol ,1500
Honda City GXi,2007,127220, Petrol ,1850
Honda City GXi,2007,100000, Petrol ,2000
Honda City GXi,2007,80000, Petrol ,1500
Honda City GXi,2008,223000, Petrol ,1000
Honda City GXi,2008,131990, Petrol ,1510
Honda City GXi,2008,131474, Petrol ,1500
Honda City GXi,2008,125051, Petrol ,1200
Honda City GXi,2008,123000, Petrol ,1650
Honda City GXi,2008,120000, Petrol ,1600
