Model,Year,Kilometers,Fuel_Type,Price
Honda City GXi,2008,120000, Petrol ,1900
Honda City GXi,2008,110000, Petrol ,1100
Honda City GXi,2008,106485, Petrol ,3000
Honda City GXi,2008,104184, Petrol ,1280
Honda City GXi,2008,104000, Petrol ,1800
Honda City GXi,2008,81543, Petrol ,2320
Honda City GXi,2008,80000, Petrol ,2500
Honda City GXi,2008,70000, Petrol ,1250
Honda City GXi,2008,68013, Petrol ,1350
Honda City GXi,2008,60000, Petrol ,1200
Honda City GXi,2009,149155, Petrol ,3090
Honda City GXi,2009,137319, Petrol ,3000
Honda City GXi,2009,130135, Petrol ,2500
Honda City GXi,2009,127986, Petrol ,3000
Honda City GXi,2009,116146, Petrol ,2000
Honda City GXi,2009,114846, Petrol ,1300
Honda City GXi,2009,110000, Petrol ,1250
Honda City GXi,2009,110000, Petrol ,2500
Honda City GXi,2009,108450, Petrol ,2000
Honda City GXi,2009,108406, Petrol ,1800
Honda City GXi,2009,107124, Petrol ,1750
Honda City GXi,2009,103913, Petrol ,2320
Honda City GXi,2009,102816, Petrol ,1800
Honda City GXi,2009,95980, Petrol ,1780
Honda City GXi,2009,95515, Petrol ,3000
Honda City GXi,2009,95409, Petrol ,2500
Honda City GXi,2009,95000, Petrol ,2950
Honda City GXi,2009,93909, Petrol ,1150
Honda City GXi,2009,92128, Petrol ,1780
Honda City GXi,2009,90000, Petrol ,3000
Honda City GXi,2009,87163, Petrol ,1000
Honda City GXi,2009,85682, Petrol ,1950
Honda City GXi,2009,83088, Petrol ,1960
Honda City GXi,2009,83000, Petrol ,2450
Honda City GXi,2009,82000, Petrol ,2850
Honda City GXi,2009,81521, Petrol ,1960
Honda City GXi,2009,78766, Petrol ,2700
Honda City GXi,2009,78000, Petrol ,2490
Honda City GXi,2009,76831, Petrol ,2220
Honda City GXi,2009,73193, Petrol ,1960
Honda City GXi,2009,70200, Petrol ,2950
Honda City GXi,2009,67300, Petrol ,2350
Honda City GXi,2009,67000, Petrol ,4000
Honda City GXi,2009,65000, Petrol ,1750
Honda City GXi,2009,60000, Petrol ,1700
Honda City GXi,2009,59000, Petrol ,2500
Honda City GXi,2009,44869, Petrol ,2500
Honda City GXi,2009,43489, Petrol ,2000
Honda City GXi,2009,30296, Petrol ,2500
Honda City GXi,2010,191931, Petrol ,2500
Honda City GXi,2010,133878, Petrol ,2770
Honda City GXi,2010,120023, Petrol ,2400
Honda City GXi,2010,120000, Petrol ,5000
Honda City GXi,2010,105248, Petrol ,3000
Honda City GXi,2010,95618, Petrol ,3010
Honda City GXi,2010,94233, Petrol ,2200
Honda City GXi,2010,93275, Petrol ,3500
Honda City GXi,2010,92000, Petrol ,2500
Honda City GXi,2010,91744, Petrol ,2300
Honda City GXi,2010,89191, Petrol ,2610
Honda City GXi,2010,87362, Petrol ,2000
Honda City GXi,2010,87000, Petrol ,3950
Honda City GXi,2010,83013, Petrol ,2400
Honda City GXi,2010,78352, Petrol ,4600
Honda City GXi,2010,77000, Petrol ,3250
Honda City GXi,2010,76436, Petrol ,2100
Honda City GXi,2010,76000, Petrol ,2600
Honda City GXi,2010,73033, Petrol ,3990
Honda City GXi,2010,72464, Petrol ,2500
Honda City GXi,2010,72000, Petrol ,2800
Honda City GXi,2010,70590, Petrol ,3750
Honda City GXi,2010,70000, Petrol ,2750
Honda City GXi,2010,70000, Petrol ,2000
Honda City GXi,2010,68418, Petrol ,3010
Honda City GXi,2010,64000, Petrol ,3350
Honda City GXi,2010,59556, Petrol ,1950
Honda City GXi,2010,56000, Petrol ,2450
Honda City GXi,2010,50965, Petrol ,2500
Honda City GXi,2010,50000, Petrol ,3500
Honda City GXi,2010,50000, Petrol ,2750
Honda City GXi,2010,26900, Petrol ,3000
Honda City GXi,2011,119822, Petrol ,2370
Honda City GXi,2011,87487, Petrol ,2700
Honda City GXi,2011,82542, Petrol ,3010
Honda City GXi,2011,79000, Petrol ,3500
Honda City GXi,2011,78474, Petrol ,2400
Honda City GXi,2011,70000, Petrol ,3600
Honda City GXi,2011,70000, Petrol ,3300
Honda City GXi,2011,70000, Petrol ,3750
Honda City GXi,2011,67000, Petrol ,3250
Honda City GXi,2011,53418, Petrol ,3120
Honda City GXi,2011,52500, Petrol ,4090
Honda City GXi,2012,145956, Petrol ,3650
Honda City GXi,2012,97320, Petrol ,3630
Honda City GXi,2012,80000, Petrol ,3000
Honda City GXi,2012,72903, Petrol ,5000
Honda City GXi,2012,66000, Petrol ,3650
Honda City GXi,2012,62500, Petrol ,3500
Honda City GXi,2012,46761, Petrol ,4500
Honda City GXi,2013,100085, Petrol ,2830
Honda City GXi,2013,90000, Petrol ,5500
Honda City GXi,2013,63525, Petrol ,4000
Honda City GXi,2013,29126, Petrol ,4250
Honda City GXi,2013,23000, Petrol ,4850
Honda City GXi,2015,55000, Petrol ,5900
Honda City GXi,2016,58871, Petrol ,7800
Honda City GXi,2017,22500, Petrol ,8750
Honda City i DTEC VX,2014,188878, Diesel ,4500
Honda City i DTEC VX,2014,166563, Diesel ,4000
Honda City i DTEC VX,2014,149990, Diesel ,2750
Honda City i DTEC VX,2014,149237, Diesel ,3000
Honda City i DTEC VX,2014,142000, Diesel ,7150
Honda City i DTEC VX,2014,139841, Diesel ,3360
Honda City i DTEC VX,2014,135538, Diesel ,3500
Honda City i DTEC VX,2014,134397, Diesel ,5750
Honda City i DTEC VX,2014,131004, Diesel ,4790
Honda City i DTEC VX,2014,121147, Diesel ,3000
Honda City i DTEC VX,2014,119799, Diesel ,3670
Honda City i DTEC VX,2014,112306, Diesel ,5200
Honda City i DTEC VX,2014,110697, Diesel ,4040
Honda City i DTEC VX,2014,110481, Diesel ,5000
Honda City i DTEC VX,2014,110000, Diesel ,3500
Honda City i DTEC VX,2014,110000, Diesel ,5300
Honda City i DTEC VX,2014,104790, Diesel ,4000
Honda City i DTEC VX,2014,100000, Diesel ,5400
Honda City i DTEC VX,2014,98243, Diesel ,5620
Honda City i DTEC VX,2014,97285, Diesel ,3940
Honda City i DTEC VX,2014,92509, Diesel ,5000
Honda City i DTEC VX,2014,91123, Diesel ,4350
Honda City i DTEC VX,2014,91000, Diesel ,5300
Honda City i DTEC VX,2014,90000, Diesel ,4450
Honda City i DTEC VX,2014,88385, Diesel ,5500
Honda City i DTEC VX,2014,85533, Diesel ,3090
Honda City i DTEC VX,2014,82410, Diesel ,6600
Honda City i DTEC VX,2014,80000, Diesel ,5450
Honda City i DTEC VX,2014,80000, Diesel ,5000
Honda City i DTEC VX,2014,80000, Diesel ,4800
Honda City i DTec VX,2014,79074, Diesel ,5850
Honda City i DTEC VX,2014,75247, Diesel ,6500
Honda City i DTEC VX,2014,70262, Diesel ,5500
Honda City i DTEC VX,2014,70000, Diesel ,4350
Honda City i DTEC VX,2014,67245, Diesel ,4000
Honda City i DTEC VX,2014,66411, Diesel ,7000
Honda City i DTEC VX,2014,44901, Diesel ,3000
Honda City i DTEC VX,2014,41576, Diesel ,4500
Honda City i DTEC VX,2015,140499, Diesel ,5300
Honda City i DTEC VX,2015,125000, Diesel ,6000
Honda City i DTEC VX,2015,110586, Diesel ,5400
Honda City i DTEC VX,2015,109839, Diesel ,5500
Honda City i DTEC VX,2015,105773, Diesel ,3500
Honda City i DTEC VX,2015,101466, Diesel ,5650
Honda City i DTEC VX,2015,100818, Diesel ,4500
Honda City i DTEC VX,2015,100000, Diesel ,6850
Honda City i DTec VX,2015,100000, Diesel ,6200
Honda City i DTEC VX,2015,96395, Diesel ,4000
Honda City i DTEC VX,2015,76670, Diesel ,4360
Honda City i DTEC VX,2015,71773, Diesel ,4300
Honda City i DTEC VX,2015,68000, Diesel ,5300
Honda City i DTEC VX,2015,64000, Diesel ,5490
Honda City i DTEC VX,2015,56597, Diesel ,5150
Honda City i DTEC VX,2015,50500, Diesel ,6490
Honda City i DTEC VX,2015,50000, Diesel ,5550
Honda City i DTEC VX,2015,49970, Diesel ,6500
Honda City i DTEC VX,2015,47438, Diesel ,4850
Honda City i DTEC VX,2015,28451, Diesel ,7000
Honda City i DTEC VX,2016,151181, Diesel ,5000
Honda City i DTEC VX,2016,129835, Diesel ,5200
Honda City i DTec VX,2016,82000, Diesel ,7250
Honda City i DTec VX,2016,66731, Diesel ,5710
Honda City i DTEC VX,2016,50393, Diesel ,5500
Honda City i DTEC VX,2016,39000, Diesel ,6100
Honda City i DTec VX,2017,100000, Diesel ,8250
Honda City i DTEC VX,2017,74000, Diesel ,8250
Honda City i DTec VX,2017,31000, Diesel ,9750
Honda City i DTec VX,2018,120000, Diesel ,9000
Honda City i DTec VX,2018,60000, Diesel ,9000
Honda City i DTec VX,2018,60000, Diesel ,9000
Honda City i DTec VX,2019,54000, Diesel ,9900
Honda City i DTec VX,2019,42240, Diesel ,8000
Honda City i DTec VX,2019,40000, Diesel ,10900
Honda City i VTEC CVT SV,2014,58200, Petrol ,5450
Honda City i VTEC CVT SV,2014,33000, Petrol ,5750
Honda City i VTEC CVT SV,2015,96409, Petrol ,5900
Honda City i VTEC CVT SV,2015,69000, Petrol ,5850
Honda City i VTEC CVT SV,2015,57449, Petrol ,5750
Honda City i VTEC CVT SV,2015,18000, Petrol ,7250
Honda City i VTEC CVT SV,2016,50000, Petrol ,7800
Honda City i VTEC CVT SV,2016,50000, Petrol ,7800
Honda City i VTEC CVT SV,2016,32253, Petrol ,5100
Honda City i VTEC CVT SV,2016,16300, Petrol ,6000
Honda City i VTEC CVT VX,2012,68434, Petrol ,3950
Honda City i VTEC CVT VX,2013,61000, Petrol ,3900
Honda City i VTEC CVT VX,2013,28000, Petrol ,4600
Honda City i VTEC CVT VX,2014,122698, Petrol ,5500
Honda City i VTEC CVT VX,2014,115068, Petrol ,5500
Honda City i VTEC CVT VX,2014,96246, Petrol ,5910
Honda City i VTEC CVT VX,2014,93298, Petrol ,5650
Honda City i VTEC CVT VX,2014,90535, Petrol ,5240
Honda City i VTEC CVT VX,2014,80090, Petrol ,5800
Honda City i VTEC CVT VX,2014,80000, Petrol ,5750
Honda City i VTEC CVT VX,2014,79074, Petrol ,5850
Honda City i VTEC CVT VX,2014,76400, Petrol ,5950
Honda City i VTEC CVT VX,2014,75480, Petrol ,6500
Honda City i VTEC CVT VX,2014,59320, Petrol ,5510
Honda City i VTEC CVT VX,2014,59218, Petrol ,5500
Honda City i VTEC CVT VX,2014,57273, Petrol ,5680
Honda City i VTEC CVT VX,2014,56000, Petrol ,5450
Honda City i VTEC CVT VX,2014,56000, Petrol ,5150
Honda City i VTEC CVT VX,2014,55000, Petrol ,5250
Honda City i VTEC CVT VX,2014,50000, Petrol ,3750
Honda City i VTEC CVT VX,2014,47000, Petrol ,5550
Honda City i VTEC CVT VX,2014,45882, Petrol ,6000
Honda City i VTEC CVT VX,2014,43000, Petrol ,5250
Honda City i VTEC CVT VX,2014,39529, Petrol ,7000
Honda City i VTEC CVT VX,2014,37950, Petrol ,4150
Honda City i VTEC CVT VX,2014,22377, Petrol ,6000
Honda City i VTEC CVT VX,2014,16802, Petrol ,5000
Honda City i VTEC CVT VX,2015,125308, Petrol ,5000
Honda City i VTEC CVT VX,2015,120000, Petrol ,5500
Honda City i VTEC CVT VX,2015,109450, Petrol ,5000
Honda City i VTEC CVT VX,2015,105114, Petrol ,5680
Honda City i VTEC CVT VX,2015,103522, Petrol ,5500
Honda City i VTEC CVT VX,2015,95430, Petrol ,5000
Honda City i VTEC CVT VX,2015,94972, Petrol ,6600
Honda City i VTEC CVT VX,2015,94670, Petrol ,6000
Honda City i VTEC CVT VX,2015,92028, Petrol ,5780
Honda City i VTEC CVT VX,2015,85291, Petrol ,6000
Honda City i VTEC CVT VX,2015,77381, Petrol ,6000
Honda City i VTEC CVT VX,2015,76547, Petrol ,7340
Honda City i VTEC CVT VX,2015,75000, Petrol ,5250
Honda City i VTEC CVT VX,2015,74481, Petrol ,5750
Honda City i VTEC CVT VX,2015,74057, Petrol ,6890
Honda City i VTEC CVT VX,2015,73948, Petrol ,5150
Honda City i VTEC CVT VX,2015,69204, Petrol ,5600
Honda City i VTEC CVT VX,2015,66795, Petrol ,6490
Honda City i VTEC CVT VX,2015,65742, Petrol ,6030
Honda City i VTEC CVT VX,2015,64967, Petrol ,5800
Honda City i VTEC CVT VX,2015,56908, Petrol ,7120
Honda City i VTEC CVT VX,2015,55331, Petrol ,5900
Honda City i VTEC CVT VX,2015,52932, Petrol ,5650
Honda City i VTEC CVT VX,2015,50500, Petrol ,6490
Honda City i VTEC CVT VX,2015,50000, Petrol ,6500
Honda City i VTEC CVT VX,2015,49848, Petrol ,6500
Honda City i VTEC CVT VX,2015,48000, Petrol ,7650
Honda City i VTEC CVT VX,2015,47441, Petrol ,5500
Honda City i VTEC CVT VX,2015,45112, Petrol ,6900
Honda City i VTEC CVT VX,2015,40000, Petrol ,5500
Honda City i VTEC CVT VX,2015,38411, Petrol ,5890
Honda City i VTEC CVT VX,2015,32191, Petrol ,4750
Honda City i VTEC CVT VX,2016,99548, Petrol ,6900
Honda City i VTEC CVT VX,2016,83797, Petrol ,7500
Honda City i VTEC CVT VX,2016,80815, Petrol ,6800
Honda City i VTEC CVT VX,2016,78982, Petrol ,8000
Honda City i VTEC CVT VX,2016,73147, Petrol ,5000
Honda City i VTEC CVT VX,2016,67329, Petrol ,7620
Honda City i VTEC CVT VX,2016,61221, Petrol ,8000
Honda City i VTEC CVT VX,2016,59010, Petrol ,7800
Honda City i VTEC CVT VX,2016,58000, Petrol ,6250
Honda City i VTEC CVT VX,2016,56660, Petrol ,7450
Honda City i VTEC CVT VX,2016,53025, Petrol ,7450
Honda City i VTEC CVT VX,2016,52000, Petrol ,7000
Honda City i VTEC CVT VX,2016,50900, Petrol ,6600
Honda City i VTEC CVT VX,2016,50000, Petrol ,6000
Honda City i VTEC CVT VX,2016,46564, Petrol ,5500
Honda City i VTEC CVT VX,2016,43977, Petrol ,6240
Honda City i VTEC CVT VX,2016,43000, Petrol ,7900
Honda City i VTEC CVT VX,2016,41000, Petrol ,6250
Honda City i VTEC CVT VX,2016,38532, Petrol ,8420
Honda City i VTEC CVT VX,2016,37000, Petrol ,7950
Honda City i VTEC CVT VX,2016,37000, Petrol ,6950
Honda City i VTEC CVT VX,2016,36000, Petrol ,6310
Honda City i VTEC CVT VX,2016,35620, Petrol ,7500
Honda City i VTEC CVT VX,2016,35025, Petrol ,7500
Honda City i VTEC CVT VX,2016,32291, Petrol ,7000
Honda City i VTEC CVT VX,2016,32000, Petrol ,7250
Honda City i VTEC CVT VX,2016,28000, Petrol ,5900
Honda City i VTEC CVT VX,2016,25314, Petrol ,7550
Honda City i VTEC CVT VX,2016,22000, Petrol ,8000
Honda City i VTEC CVT VX,2016,19434, Petrol ,6000
Honda City i VTEC CVT VX,2017,100385, Petrol ,6330
Honda City i VTEC CVT VX,2017,89969, Petrol ,7550
Honda City i VTEC CVT VX,2017,86945, Petrol ,7000
Honda City i VTEC CVT VX,2017,81904, Petrol ,7200
Honda City i VTEC CVT VX,2017,75185, Petrol ,8000
Honda City i VTEC CVT VX,2017,75083, Petrol ,8800
Honda City i VTEC CVT VX,2017,73003, Petrol ,7750
Honda City i VTEC CVT VX,2017,70000, Petrol ,7500
Honda City i VTEC CVT VX,2017,63000, Petrol ,8650
Honda City i VTEC CVT VX,2017,62405, Petrol ,6790
Honda City i VTEC CVT VX,2017,58011, Petrol ,7280
Honda City i VTEC CVT VX,2017,55203, Petrol ,7450
Honda City i VTEC CVT VX,2017,54184, Petrol ,6000
Honda City i VTEC CVT VX,2017,53000, Petrol ,6400
Honda City i VTEC CVT VX,2017,51920, Petrol ,7100
Honda City i VTEC CVT VX,2017,51000, Petrol ,8990
Honda City i VTEC CVT VX,2017,51000, Petrol ,8990
Honda City i VTEC CVT VX,2017,50000, Petrol ,8000
Honda City i VTEC CVT VX,2017,49568, Petrol ,6500
Honda City i VTEC CVT VX,2017,47258, Petrol ,8500
Honda City i VTEC CVT VX,2017,47000, Petrol ,7950
Honda City i VTEC CVT VX,2017,46729, Petrol ,7500
Honda City i VTEC CVT VX,2017,43417, Petrol ,8950
Honda City i VTEC CVT VX,2017,41000, Petrol ,7500
Honda City i VTEC CVT VX,2017,39000, Petrol ,7250
Honda City i VTEC CVT VX,2017,38515, Petrol ,7100
Honda City i VTEC CVT VX,2017,38000, Petrol ,7250
Honda City i VTEC CVT VX,2017,36000, Petrol ,6100
Honda City i VTEC CVT VX,2017,36000, Petrol ,6100
Honda City i VTEC CVT VX,2017,35000, Petrol ,9350
Honda City i VTEC CVT VX,2017,33400, Petrol ,8950
Honda City i VTEC CVT VX,2017,32721, Petrol ,10140
Honda City i VTEC CVT VX,2017,32422, Petrol ,8500
Honda City i VTEC CVT VX,2017,31000, Petrol ,6930
Honda City i VTEC CVT VX,2017,30991, Petrol ,9500
Honda City i VTEC CVT VX,2017,30000, Petrol ,8900
Honda City i VTEC CVT VX,2017,30000, Petrol ,6950
Honda City i VTEC CVT VX,2017,28419, Petrol ,8500
Honda City i VTEC CVT VX,2017,28340, Petrol ,10990
Honda City i VTEC CVT VX,2017,28000, Petrol ,8000
